Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,"Goods exports (BoP, current US$)",453800000,252300000,,,,,,,,,,,,,,,,,,,563299197.5,408756401.3,435773347.6,460318410.7,475530985.2,505792648.2,641767413.5,577859765.7,614217572.1,783962916.8,875242667.4,863834412.2,776734541.8,,
Albania,"Goods exports (BoP, current US$)",344600000,393700000,322100000,73000000,70000000,111600000,141300000,204900000,243700000,90900000,100670000,91700000,95200000,109500000,85180000,100716315.5,149032362.1,194117835.6,223619399.4,359838412,546214691.5,403524040.6,739411255.8,962502319,1123281061,1417739063,1239878797,855336790.7,789221582.4,901243616.8,1163648667,1014731695,908550736.1,1494341013,2037015150
Algeria,"Goods exports (BoP, current US$)",7620249883,9533869206,12963761314,12330295095,,,,,,,,,,,,,,46334000000,54740000000,60490141391,78062556459,45174562427,57098374720,72779523484,71438958670,64817044407,60033584184,34449182418,29316936939,34569616296,41123518094,35312712054,21914992637,38628351310,65502134507
Andorra,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129972471.3,169400776.7,176790152,
Angola,"Goods exports (BoP, current US$)",2492000000,3014000000,3883900000,3449300000,3832800000,2900500000,3016600000,3722700000,5095000000,5006760000,3542870000,5156530000,7920710000,6534320000,8327889093,9508176643,13475002110,24109411611,31862236056,44396193769,63913941114,40827945316,50594853215,67310283732,71093269880,68246518071,59169884895,33181130226,27588875075,34613454928,40757766797,34725561391,20937437118,33581489803,50037992660
Antigua and Barbuda,"Goods exports (BoP, current US$)",28192592.59,29144444.44,33425925.93,55203703.7,75007407.41,62077777.78,44448148.15,53144444.44,38033333.33,37874074.07,36433333.33,37875585.19,52353966.67,44649629.63,33639382.22,44725100.37,57061044.44,82670221.48,73995931.11,59283601.85,65385681.11,50741039.63,45715381.11,56150986.3,59042074.07,64197195.56,98707946.47,67572501.53,50060382.71,37177841.74,42970058.47,50071207.31,34450036.75,47561919.1,50989516.36
Argentina,"Goods exports (BoP, current US$)",9134000000,9573000000,12354000000,11978000000,12397400000,13262600000,16026700000,21141832000,24034600000,26420900000,26408700000,23287800000,26337200000,26528000000,25634300000,29950400000,34588800000,40434150000,46617500000,56076562000,70159472000,55790984000,68305873000,83119709000,80083655000,75928228361,68440435907,56809053493,57959933691,58661873552,61801002638,65162061725,54945509699,77986711230,88515083086
Armenia,"Goods exports (BoP, current US$)",,,,,,156190000,215350000,275019740,292039423,233966582,232508497,246894782,313760102,369336820,554555704,724987013,770352079.8,1028698417,1052970724,1204225219,1106287496,773615111,1197479193,1431559506,1515701955,1635856170,1698148850,1623898609,1892025433,2387607345,2724729181,3360716479,2718848500,3276624686,5717869651
Aruba,"Goods exports (BoP, current US$)",87374301.68,107486033.5,155474860.3,878770949.7,1069217877,1154357542,1296759777,1346145251,1734860335,1728324022,1164469274,282519553.1,234692737.4,191899441.3,223798882.7,159273743,3434581006,4416215839,4717024446,5206592179,5456592179,1951843575,264525139.7,5180167598,1388882682,273755743.3,254540473.1,329660020.5,284021038.1,134600398.1,184801641.6,130708110.2,87331576.42,123003045.7,205274645.9
Australia,"Goods exports (BoP, current US$)",,37237292830,39732496801,42447458921,42915586221,42716537707,47436944947,53307054295,60515586486,64969123661,55848921246,56029835314,64039984645,63666859386,65090759267,70510644519,87128030619,1.06942E+11,1.24641E+11,1.42513E+11,1.88947E+11,1.54778E+11,2.1381E+11,2.71926E+11,2.5839E+11,2.54152E+11,2.40656E+11,1.88212E+11,1.92876E+11,2.31536E+11,2.57958E+11,2.71522E+11,2.51418E+11,3.45278E+11,4.13411E+11
Austria,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,1.14048E+11,1.29502E+11,1.56813E+11,1.72808E+11,1.31817E+11,1.45031E+11,1.70268E+11,1.60182E+11,1.64299E+11,1.67468E+11,1.43325E+11,1.45575E+11,1.58251E+11,1.76298E+11,1.7108E+11,1.59976E+11,1.98599E+11,2.09829E+11
Azerbaijan,"Goods exports (BoP, current US$)",,,,,,,,612343000,643669000,808257000,677751000,1025231000,1858335000,2078931000,2295484000,2611091000,3586852000,7398064000,12749075000,20899798000,30220553000,20658360000,25741126000,33996343000,31877133000,31781146000,28259658000,15586052000,13210511000,15152059000,20793769000,19868261000,12588158000,21692281000,40868584000
"Bahamas, The","Goods exports (BoP, current US$)",310800000,221000000,283500000,229400000,216600000,192200000,198500000,225400000,273300000,295000000,362900000,406800000,464800000,416900000,422066878.5,426530000,477460000,549132570,703540000,801874138.3,955822000,710680000,702435000,833539000,984017000,954914000,833944931.7,520531829.2,481397433.1,570600436.5,641734133.9,695323347.3,393294916.5,609469824.2,
Bahrain,"Goods exports (BoP, current US$)",2411436170,2831117021,3760638298,3513297872,3465425532,3723404363,3617021613,4114362021,4702128066,4382979131,3270213092,4362766199,6194946809,5575797872,5795212766,6631382979,7558244681,10242021277,12200000000,13633510638,17315691489,11873670213,13647074468,19650265957,23076595745,25602393617,23497872340,16540425532,12784574468,15376063830,18043617021,,,,
Bangladesh,"Goods exports (BoP, current US$)",1291023746,1304772234,1672401690,1688658601,2097866552,2544671069,2934413942,3733288294,4008737693,4839709275,5140892903,5457697105,6398441703,6083646029,5989425301,6814326706,7977826434,9054546740,11233798031,12137743126,15298332386,15051721757,19209407428,24537200415,24904204338,28638191700,29924488670,31736035719,34122050870,35300765073,38681904956,38747293729,32456147197,41815967657,51868265496
Barbados,"Goods exports (BoP, current US$)",179450000,187300000,218900000,206650000,189850000,187550000,180100000,239800000,281200000,283850000,262312947.5,273058304.5,316141999,289184776,281013097,338434768.5,371173681.7,508125675.8,667923501,713457611.4,733410099,481829277.6,722478470.3,832712749.9,827800495.8,884868469.4,966165453.5,939688878.5,976754709.5,705063590.1,,,,,
Belarus,"Goods exports (BoP, current US$)",,,,,,1970100000,2510000000,4803000000,5790100000,6918700000,6157400000,5645100000,6035300000,6682200000,7250600000,9177300000,13014600000,15194000000,18895800000,23309600000,31627400000,20595400000,24506100000,40927600000,45574300000,36540100000,35423300000,26164300000,23099800000,28690200000,33429800000,32333000000,28395600000,39122300000,37644100000
Belgium,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,1.56715E+11,1.7226E+11,2.07354E+11,2.27937E+11,2.46976E+11,2.87722E+11,3.15455E+11,2.41722E+11,2.71417E+11,3.23937E+11,3.00843E+11,3.12714E+11,3.10964E+11,2.50722E+11,2.69061E+11,3.00373E+11,3.27108E+11,3.17952E+11,2.96349E+11,3.78158E+11,4.11997E+11
Belize,"Goods exports (BoP, current US$)",119400000,124400000,129200000,126100000,140600000,132000000,156464000,164552000,171270000,193400000,186160000,241914011.7,261923857.6,253941945,294908237.2,300201564.6,289916809.1,308048780.4,408927959.7,416264480,479973484.8,383955784.5,475729501.2,603581171.1,627854152.7,608074014.1,588687029.1,537911604.9,442799709.7,457436755.1,451249163.1,425276780.1,288753129.1,422123245.5,494356198.2
Benin,"Goods exports (BoP, current US$)",190194187.6,187904202.2,237493803.3,373533212.8,345078690.5,393479252.1,397904595.8,419936213.6,522869180.5,424023277.1,414271319.3,421600058.4,393306762.3,373840199.8,449946156.5,542039308.7,569568439.2,578343031.8,736112437.2,1048143874,1287372078,1229494123,1282783671,1252444989,1442539725,1982438623,2566617493,2392374855,2835518188,2980590514,3344316328,3056477196,2995822076,3642106898,
Bermuda,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,,25450000,25315598.7,23523951.86,28668980.41,14684082.32,12630185.5,11139986.93,12686934.28,21145965.41,21438542.45,18962110.01,18710619.31,16661582.45,18015224.84,10760815.43,9149997,
Bhutan,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,,312020438.1,576549816.2,598869932.4,517952252.8,521649960.6,663687111.9,626875426.3,544473557.7,534675223.4,581541423.5,496545208.8,554623776.9,602753463.4,609343526.2,651940784.3,719359615.5,769177822.6
Bolivia,"Goods exports (BoP, current US$)",542500000,723500000,830800000,760300000,608400000,715500000,985100000,1041400000,1131990000,1090000000,1032000000,1005500000,1139092096,1188657426,1184341416,1492659722,2044256551,2622226566,3661955401,4262826734,6271446254,4709830000,6129300487,8174835185,11132827855,11538700931,12809705325,8684018276,7029946630,8133837887,8940200489,8827819916,7013096617,10966024556,13541191840
Bosnia and Herzegovina,"Goods exports (BoP, current US$)",,,,,,,,,,,663834835.1,831757777.9,1129815179,1134207360,1109709445,1477486792,2086675261,2555319693,3381442075,2486359677,3134155039,2685925194,3392868173,4290191684,3983877454,4510889026,4643390179,4079614411,4354547520,5410504388,6285525099,5825919178,5508172064,7673020643,8811568816
Botswana,"Goods exports (BoP, current US$)",1468948027,1819656449,1795356808,1871132312,1743923971,1722150573,1874325679,2160192482,2217532156,2819829460,2060630922,2658167681,2675138477,2314435140,2345620839,3024070308,3691882257,4438400213,4525608573,5162540114,4798259405,3335517335,4693348193,6419398068,5791620634,7906299961,8496040089,6271625273,7372657698,5963590764,6594497840,5259963076,4341311311,7429781653,8312499340
Brazil,"Goods exports (BoP, current US$)",33773000000,34375000000,31408000000,31619000000,35793000000,39624000000,44102000000,46506000000,47746000000,52787328532,51045291549,48197279310,55187572648,58105671219,60278560129,72883461454,96097603410,1.18414E+11,1.37709E+11,1.6054E+11,1.98214E+11,1.53525E+11,2.01197E+11,2.55403E+11,2.41982E+11,2.41511E+11,2.23971E+11,1.89914E+11,1.84267E+11,2.18E+11,2.3952E+11,2.258E+11,2.10707E+11,2.84012E+11,3.40328E+11
Brunei,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,3643592053,3708861472,4423954153,5068835389,6240958255,7626932018,7691599164,10697696963,7171881681,8799576438,12376247123,12881822980,11835474929,11111405941,6125471665,4811718565,5474293015,6470749447,7209991572,6535165749,11001133819,14129518561
Bulgaria,"Goods exports (BoP, current US$)",9283000000,8268000000,6113000000,3737000000,3956400000,3726500000,3935100000,5345000000,4890200000,3358500000,4193499000,4006367182,4824629175,5105025672,5352471319,7069157199,9921386893,11790949973,15154046460,19533494152,22503649095,16379999294,18741520000,26566780000,25263630000,28171460000,27891560000,24301220000,25549570000,30498370000,32721830000,32591960000,31160920000,40647310000,48272830000
Burkina Faso,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,481050691.6,607701814.1,655639140.9,861096332.6,903791077.9,1592528572,2402090825,2868098758,2663142644,2759035497,2364117633,2828797024,3250281395,3954237905,3927770512,4846982740,5678318202,
Burundi,"Goods exports (BoP, current US$)",124356280.5,93245798.32,72750983.55,92957742.6,76955327.82,73861108.82,80653045.07,112889502.8,40413326.87,87472476.53,64030789.9,54983253.85,49052598.96,39154897.91,31015982.64,37528126.21,48482605.14,60801764.34,58676450.91,58836291.5,69648172.76,68414018.28,101236293.9,123982004.7,134698608.2,94050454.72,131793726.8,120838349.4,124686434.8,172637712.5,180189335.8,,,,
Cambodia,"Goods exports (BoP, current US$)",,,,,264500000,283672000,489900000,855200000,643600000,736000000,802006672,1130339200,1397116191,1571184739,1769804974,2086800285,2588900439,2907982186,3692382885,3247780957,3493099141,3153637940,3902895992,5040651644,5683779668,7043869638,8168535518,9336304092,10272926617,11223642803,12962698484,14986142170,18522232765,19520944332,23178927520
Cameroon,"Goods exports (BoP, current US$)",1841206243,1853807568,2125357467,1957449402,1934060664,1507720408,1454166376,1735916523,2002277654,2036426882,1878073849,1738499321,1979110409,1876726282,1971419814,2489016048,2713046684,3266523818,3852066025,4962602734,5865264029,4080607775,4317471246,5660319955,5756784861,6081523886,6571041691,5219111886,4590922014,4603426012,5184326571,5525592952,4415761477,6005715846,
Canada,"Goods exports (BoP, current US$)",1.16465E+11,1.23871E+11,1.30075E+11,1.28583E+11,1.34791E+11,1.46957E+11,1.6657E+11,1.92931E+11,2.04868E+11,2.18462E+11,2.19948E+11,2.47714E+11,2.88048E+11,2.70784E+11,2.62513E+11,2.83881E+11,3.28561E+11,3.70565E+11,3.98505E+11,4.3051E+11,4.60229E+11,3.23035E+11,3.92359E+11,4.61445E+11,4.62922E+11,4.66457E+11,4.8047E+11,4.1113E+11,3.94137E+11,4.24111E+11,4.52323E+11,4.48869E+11,3.90498E+11,5.07598E+11,5.99065E+11
Cape Verde,"Goods exports (BoP, current US$)",15092517.43,20659138.2,18095757.14,12707620.49,10760305.85,7242628.92,12173645.81,14484342.47,18936338.86,40176474.8,21089709.05,14738691.25,30611338.59,28272786.15,31905444.31,41396788.4,42887873.15,77161967.31,85794542.08,69639337.54,102832037.3,79732824.16,122722538.5,196644687.9,179474285.2,194991262.4,264970053.8,158562229.1,155431963.7,189532019.9,273630686.3,265689765.1,128677755.3,178088566,281294988.2
Cayman Islands,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,634616538.5,370426440.6,309415669.5,434119764.7,612358069.4,,
Central African Republic,"Goods exports (BoP, current US$)",133662038.2,148093325.7,150537277.7,125622588.1,115855496.5,132453942.4,145892137.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,"Goods exports (BoP, current US$)",145889742.7,155359594.3,230253792.5,193536557.6,182298808.9,151789124.4,135299648.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,"Goods exports (BoP, current US$)",7054100000,8078400000,8372700000,8941500000,10007400000,9198700000,11604100000,16025000000,16626465804,17869877663,16322526210,17161948434,19209887166,18271390807,18178137790,21650906898,33025407004,41973992485,59380159233,68561364484,64510142785,55462671481,71108528876,81437843855,78283505945,77069617459,75324399113,62120249898,60769494235,68904187418,74838121947,68792346366,74024363033,94774015624,98548327680
China,"Goods exports (BoP, current US$)",41054000000,43220000000,51519000000,58919000000,69568000000,75659000000,1.02561E+11,1.2811E+11,1.51077E+11,82983000000,78985000000,83794000000,1.11332E+11,1.18463E+11,1.4546E+11,3.88298E+11,5.25615E+11,6.9487E+11,8.9766E+11,1.12274E+12,1.33456E+12,1.11909E+12,1.47807E+12,1.80781E+12,1.97352E+12,2.14859E+12,2.24376E+12,2.14275E+12,1.98952E+12,2.21621E+12,2.41744E+12,2.38664E+12,2.51001E+12,3.21584E+12,3.34688E+12
Colombia,"Goods exports (BoP, current US$)",5343000000,6031000000,7079000000,7507000000,7263200000,7428500000,9050197139,10592634724,10972379030,12084264961,11479103737,12026896970,13744694741,12860428586,12367040812,13798246747,17194908681,21708662781,25166243998,30555767082,38476021835,33977347462,40761915542,58262191478,61603864423,60282300134,56898749075,38572113082,34063233599,39785612624,42993049353,40655600660,32308967195,42735574446,59624151692
Comoros,"Goods exports (BoP, current US$)",21480921.53,18049840.09,17934898.65,24356221.03,21428877.09,21581424.34,10785333.13,11315399.32,,,,,,,,30078882.71,20841786.47,14391426.55,13325022.74,16516178.65,9853670.621,18950564.53,22597938.07,25827376.36,19506081.18,,25930916.69,16956644.84,30782877.96,39468627.35,43601538.25,40559137,22062069.42,35752052.51,55503345.66
"Congo, Dem. Rep.","Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,2402800000,2704700000,6147900000,6869800000,4371000000,8477900000,9471900000,8743370359,11612971601,12321200000,10284773560,11885542239,11548162610,15966849817,15031295906,13788701763,22185255469,
"Congo, Rep.","Goods exports (BoP, current US$)",843194567.3,1160471375,1388721630,1107736075,1178729372,1119145053,958925607.4,1286599269,1654850901,1661504005,1367794852,1560658964,2497989402,2057075021,2299611625,2642536302,3439349884,4747198295,6071103424,5713176683,8129317630,5779181390,8539145100,10931632940,9971577310,8925740752,8878638827,4680230465,4358647529,,,7589302641,4435821893,,
Costa Rica,"Goods exports (BoP, current US$)",1180700000,1333400000,1354200000,1498100000,1739100000,1866800000,2122000000,2569400000,2749610000,2902100000,3157610000,2626640447,4179869135,4195020731,4268892785,4607352359,5120469210,5568947320,6310766159,6874209427,7513776854,6622878484,7492546077,8301379073,8922635328,8866326406,9455567011,9452400028,10100261496,10810697189,11730272940,11831494437,12066682925,14872762800,16302003539
Cote d'Ivoire,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,7592014245,8369453548,8559332232,10292930967,11212909113,11421347029,12651630159,12122759836,12052756795,12984780627,11735247561,10882922075,11882442226,11917663545,12628493497,12499992628,15320271125,
Croatia,"Goods exports (BoP, current US$)",,,,,,3910314000,4402796000,4517259000,4643474000,3981320000,4517196000,4341979785,3163299916,3345891535,3978359988,4896256544,6629732247,7525237050,8975437399,10512997254,11710962973,9171276948,10684153211,12182424585,11139866965,11853687175,12512227789,11292486605,11613138769,13204517234,14404843884,14344882193,13736048802,18426316864,21434842971
Cuba,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,"Goods exports (BoP, current US$)",709128918.7,795350146.6,951580683.1,951707313.4,985877870.4,867703089.8,967510580.2,1228725068,1392417618,1245774123,1064644192,1000280414,950924374.6,975220765.6,1007996874,1182564284,1572709689,2045509063,1979990176,1986029805,3354885866,3409478371,3563355682,4209069853,3898408570,3601380225,3550212103,3195208096,2874481796,3149178667,4387522637,3452526418,3375193284,4224344133,4789247699
Czech Republic,"Goods exports (BoP, current US$)",,,,,,12099472139,12297435857,15816447990,16557225814,16479009082,18811902360,18036216541,19644621430,22846619264,26954555173,35275253693,56003940481,71554951811,85771675081,1.07017E+11,1.26345E+11,1.01026E+11,1.15073E+11,1.37893E+11,1.34125E+11,1.36995E+11,1.46629E+11,1.28169E+11,1.30931E+11,1.45846E+11,1.61089E+11,1.56104E+11,1.46772E+11,1.75777E+11,1.84155E+11
Denmark,"Goods exports (BoP, current US$)",27537191159,28728147845,36072155254,36782729567,40503730540,36947838870,41740792908,50348228652,50734655474,48102870851,47907826571,49786592852,50083927657,50466348572,55472556322,64537125820,75050248640,81513296556,90515014782,1.01639E+11,1.1824E+11,94720313342,1.01132E+11,1.17876E+11,1.11288E+11,1.16915E+11,1.19447E+11,1.03346E+11,1.03821E+11,1.11277E+11,1.19312E+11,1.21405E+11,1.19751E+11,1.40876E+11,1.48302E+11
Djibouti,"Goods exports (BoP, current US$)",,,,47861535.78,37632018.73,45346357.49,47642090.69,32010848.46,29028646.02,31172455.7,27993315.37,27492530.43,31628226.26,31616972.67,35623252.18,37249396.53,37980880.14,39500115.35,55170745.16,58068545.64,68815728.02,77368459.55,85133439.49,92701481.54,117999561.1,2401280659,2703782896,2582238452,1732119446,3162001114,3521958576,3996173778,2784611835,4146926925,
Dominica,"Goods exports (BoP, current US$)",57037037.04,46303703.7,56070370.37,55648148.15,55311111.11,48511111.11,47996296.3,46092592.59,52903703.7,53762962.96,63185185.19,56003703.7,54740740.74,44380000,43606370.37,41010000,42919551.48,42909028.89,44259658.15,39018382.59,43885135.19,36815298.89,37243385.56,36169574.44,38594799.26,41033222.22,38514367.85,34876544.45,25424905.11,13007629.67,11570724.9,21183274.52,15488131.56,21329862.01,22502172.58
Dominican Republic,"Goods exports (BoP, current US$)",889700000,924400000,734500000,658300000,562500000,602100000,736400000,872100000,945500000,1017300000,880300000,805200000,966100000,794700000,847700000,1064000000,1250700000,1395100000,1931400000,2635100000,2393400000,1689300000,6816000000,8361600000,8935500000,9424400000,9898900000,9441800000,9839600000,10134600000,10638100000,11192700000,10301900000,12486400000,13776900000
East Timor,"Goods exports (BoP, current US$)",,,,,,,,,,,,,,,,,,,9252764.126,6648418.165,14061182.84,14595333.68,27080122.76,28676960.78,33265504.28,17670430.79,15482722.32,18048200,20045100,16693758.05,24603795.87,25958158.54,17393717.44,2287331579,2037921157
Ecuador,"Goods exports (BoP, current US$)",2205000000,2354000000,2724000000,2851000000,3101000000,3135850000,3935910000,4460310000,4919420000,5356470000,4322150000,4611490000,5051684520,4813295871,5251182682,6440426912,7962153641,10461690881,13170091670,14864155482,19454767463,14406025924,18131092038,23076323024,24562898323,25580775039,26590481333,19042747808,17413375499,19549069027,22157179400,22773849436,20569528781,26967561472,33033353717
"Egypt, Arab Rep.","Goods exports (BoP, current US$)",2769714286,3118818182,3924000000,4164000000,3670000000,3545000000,4044000000,4670000000,4779000000,5525300000,4403000000,5236500000,7061000000,7024900000,7117700000,8987300000,12319600000,16073200000,20545600000,24454600000,29849000000,23089300000,25024200000,27913400000,26834500000,26533700000,25268700000,19030900000,20018300000,23339400000,28045807000,28472107000,25049007000,36442200000,44721800000
El Salvador,"Goods exports (BoP, current US$)",610640000,557500000,643879289.4,586777546.8,598146117.8,741740168.8,820850637.3,1104792728,1022958310,1372962170,1259280411,1179000000,1334900000,1216800000,1240600000,1257800000,1384481000,1864100000,2254700000,2793700000,3275500000,2923576030,3473156739,4242593851,4242229301,4394930263,4294427682,4436976012,4322313880,4667395107,4735593478,4747910177,3919625501,5150653193,5723239901
Eritrea,"Goods exports (BoP, current US$)",,,,,16385553.27,41863090.35,77931289.92,85919591.89,97918681.96,56381306.12,28092401.18,20678663.24,36808601.8,,,,,,,,,,,,,,,,,,,,,,
Estonia,"Goods exports (BoP, current US$)",,,,,460704442.2,802659772.7,995147150.2,1296073530,1381151001,1703041667,1866911682,1660900217,1899671626,2083603333,2410337385,3304958150,4384188267,5730412672,6977192638,9388339876,10546418657,7395356976,9910386285,14456267679,13807600113,14563648094,14643222704,11862878802,12435597762,13525047599,14870729658,14911482886,15210699546,19325714949,21123861363
Eswatini,"Goods exports (BoP, current US$)",466600028.4,494113363.2,550337624,593775067.3,638461064.2,684582285,784305313.5,859594964,838300138.1,945000265.8,966107537,934986791.7,965541030.4,1027115259,1067425568,1636186095,1791769314,1601331818,1560592934,1625837499,1489153250,1564933548,1805286067,1595552639,1674595411,1824480813,1849774619,1668738477,1635738096,1793024646,1828272883,1980989306,1739331218,2059859738,2029827673
Ethiopia(excludes Eritrea),"Goods exports (BoP, current US$)",400000000,443816425.1,291980676.3,167632850.2,169883574.9,198840000,371965735.3,423017569,417479306.7,588275137.5,560345145.5,467354434,486065462.1,508324153,550935675.3,496388183,678301895.4,917349757.4,1055546060,1350794630,1718581217,1694678621,2479500108,3029375494,3257974059,3014456726,3418298315,2920026146,2810825746,3030123288,2705000196,2745929327,3252826739,3929967919,3969724083
Faeroe Islands,"Goods exports (BoP, current US$)",,,,,,,,,,,442170000,472100000,476780000,516160000,537350000,593740000,618710382.7,603271415.6,650545533.6,745177953.9,852401883.2,765685711.2,835113982.8,1005991138,,,,,,,,,,,
Fiji,"Goods exports (BoP, current US$)",372869703,377123595.5,415555768.1,362574823.4,349769265.6,370936096.4,490190386.7,519649206,672201239.9,535646873.4,428927346.1,537716570.4,530125262.7,496959366.8,464124766.1,651015610.4,634301946.2,680569041.2,659151820.7,722647098.9,901997972.2,615098781.7,819747577.5,1071737361,1205131844,1143327159,1208532271,970193385.8,921839857.5,987051789.2,1003626840,1026264878,819285988.1,887455616.5,1047525536
Finland,"Goods exports (BoP, current US$)",21851474035,22921232969,26139225393,22760613233,23815417043,23366648234,29544029074,39785143630,39959402070,40426237605,42040115763,41228677570,45051988704,42362126737,48006719029,55564828656,65704638525,70041740217,81902890483,98615710258,1.05434E+11,71766068829,75038955325,83030370296,76760162737,77796801806,74459455559,58806695990,58351635009,67198318454,74302405231,72690213780,67416386738,82912145159,93022735639
Fm Sudan,"Goods exports (BoP, current US$)",427000000,544366666.7,326500000,302500000,213400000,306300000,523900000,555700000,620300000,594200000,595700000,780100000,1806700000,1698700000,1949110000,2542170000,3777750000,4824279734,5656560000,8879240000,11670500000,8257110000,11404280000,10193432479,4066499000,4789732000,4453723000,3169011000,3093639000,4100380502,3484681534,3734656598,3802573401,5027385190,4357418278
